School,glm_logit,brglm_logit,glm_cauchit,brglm_cauchit,glm_logit_rank,brglm_logit_rank,brglm_cauchit_rank,glm_cauchit_rank,glm_logit_hc,glm_logit_hc_rank
PFW,-1.306742376,-1.197900033,-1.061976097,-1.197900033,266,242,242,242,-1.417606731,271
CAMPBELL,-1.487925848,-1.832305812,-1.733898615,-1.832305812,281,292,292,292,-1.452398306,272
`NC CENTRAL`,-1.574914913,-1.582182821,-1.469741103,-1.582182821,290,270,270,270,-1.458480037,273
`E. ILLINOIS`,-1.490179403,-1.793733848,-1.695924322,-1.793733848,282,288,288,290,-1.458795955,274
GRAMBLING,-1.632348077,-1.656505898,-1.540377408,-1.656505898,292,275,275,274,-1.463229193,275
LIU,-1.390564732,-1.673068537,-1.577572711,-1.673068537,274,276,276,278,-1.469937132,276
`SAN DIEGO`,-1.098029862,-1.109073545,-0.947523465,-1.109073545,250,235,235,235,-1.482702224,277
EVANSVILLE,-1.194768574,-1.686031484,-1.56680425,-1.686031484,256,279,279,277,-1.489261755,278
`UL-MONROE`,-1.235570055,-1.355614506,-1.226266947,-1.355614506,258,254,254,254,-1.506766081,279
`UNC-ASH.`,-1.533379262,-1.828507294,-1.72669559,-1.828507294,285,291,291,291,-1.528292703,280
`UMASS LOWELL`,-1.414364717,-1.697846496,-1.601262279,-1.697846496,277,281,281,280,-1.535366613,281
`CLEV. ST.`,-1.290023168,-1.17171591,-1.02582951,-1.17171591,264,240,240,237,-1.553744364,282
LAMAR,-1.55907814,-1.762498795,-1.664713422,-1.762498795,289,286,286,286,-1.574997159,283
`JAMES MADISON`,-1.347722388,-1.35277955,-1.22856843,-1.35277955,270,253,253,255,-1.578846972,284
LEHIGH,-1.552442552,-1.500474091,-1.398649974,-1.500474091,288,263,263,263,-1.5825147,285
JACKSONVILLE,-1.58322986,-1.918735061,-1.830890905,-1.918735061,291,295,295,297,-1.616159386,286
`CHARLESTON SO.`,-1.682393815,-1.961421721,-1.859698357,-1.961421721,296,299,299,300,-1.661626155,287
MILWAUKEE,-1.414019014,-1.460272661,-1.322198025,-1.460272661,276,262,262,261,-1.708868874,288
`SC UPSTATE`,-1.698372272,-1.796143989,-1.689259815,-1.796143989,298,289,289,288,-1.71427847,289
`UT-RIO GRANDE VALLEY`,-1.532149693,-1.716760112,-1.611143233,-1.716760112,284,282,282,282,-1.715006891,290
LMU,-1.328404955,-1.225287533,-1.059255253,-1.225287533,267,244,244,241,-1.72308862,291
TROY,-1.545367538,-2.27503085,-2.172435228,-2.27503085,286,315,315,315,-1.740404357,292
`ST. FRAN.-NY`,-1.743384211,-2.105921138,-2.014649745,-2.105921138,299,307,307,307,-1.759745138,293
`TEXAS A&M-CC`,-1.673716362,-1.683408332,-1.582604567,-1.683408332,295,278,278,279,-1.766065863,294
`JACKSON ST.`,-1.925797865,-1.939901763,-1.828786997,-1.939901763,310,298,298,296,-1.774368383,295
`UTAH VALLEY`,-1.635949564,-1.855146889,-1.74992674,-1.855146889,293,293,293,293,-1.774839526,296
`COPPIN ST.`,-1.854475416,-2.33451699,-2.242497504,-2.33451699,307,316,316,316,-1.794719424,297
`F. DICKINSON`,-1.798992563,-1.934955796,-1.845272421,-1.934955796,301,297,297,298,-1.796563684,298
LONGWOOD,-1.830706882,-1.905432194,-1.802029542,-1.905432194,303,294,294,295,-1.807224182,299
`ALCORN ST.`,-1.952937152,-2.087016591,-1.980121464,-2.087016591,311,306,306,305,-1.824170301,300
`SO. MISS`,-1.519483126,-2.2405371,-2.126838789,-2.2405371,283,311,311,310,-1.840234327,301
`N. ALABAMA`,-1.832063405,-2.230950067,-2.14461161,-2.230950067,304,310,310,312,-1.848130674,302
FORDHAM,-1.347714134,-1.608529287,-1.507208576,-1.608529287,269,272,272,272,-1.874255043,303
`CAL-BAKER.`,-1.643664075,-1.797487005,-1.692779145,-1.797487005,294,290,290,289,-1.878420807,304
`MORGAN ST.`,-1.880653468,-2.169517324,-2.074566278,-2.169517324,309,309,309,309,-1.887063842,305
BINGHAMTON,-1.837348162,-2.47557483,-2.384863485,-2.47557483,305,321,321,321,-1.887101713,306
`IDAHO ST.`,-1.799474205,-1.99340182,-1.851603227,-1.99340182,302,300,300,299,-1.917969285,307
MAINE,-1.792430169,-2.051130772,-1.954350635,-2.051130772,300,302,302,303,-1.920546914,308
DETROIT,-1.685612419,-1.761103065,-1.618515273,-1.761103065,297,285,285,283,-1.950369971,309
IDAHO,-1.876972118,-2.05315079,-1.921208796,-2.05315079,308,303,303,301,-1.978856274,310
`NORTHWESTERN ST.`,-1.962185077,-2.086685993,-1.986635013,-2.086685993,312,305,305,306,-2.021722567,311
`MOREHEAD ST.`,-2.014965111,-2.404197321,-2.313343648,-2.404197321,313,318,318,318,-2.059544392,312
`MCNEESE ST.`,-2.038129768,-2.430142517,-2.33834836,-2.430142517,314,319,319,319,-2.075729569,313
`JAX. STATE`,-2.066912916,-2.451451264,-2.364160848,-2.451451264,316,320,320,320,-2.085941934,314
SAMFORD,-2.046887146,-2.374397158,-2.278393946,-2.374397158,315,317,317,317,-2.142815558,315
CORNELL,-2.091385846,-2.868280224,-2.785818339,-2.868280224,317,332,332,333,-2.150285911,316
`CAL POLY`,-1.843640131,-2.256934243,-2.141859981,-2.256934243,306,313,313,311,-2.158563779,317
`HIGH POINT`,-2.178676373,-2.256602541,-2.153827045,-2.256602541,321,312,312,313,-2.207248087,318
`SC STATE`,-2.16072581,-2.269260757,-2.170250011,-2.269260757,319,314,314,314,-2.212357002,319
`CENT. ARKANSAS`,-2.163672911,-2.073502615,-1.968797438,-2.073502615,320,304,304,304,-2.242836677,320
`MT ST MARY'S`,-2.218533306,-2.493605945,-2.410309986,-2.493605945,324,322,322,322,-2.301137901,321
`MIDDLE TENN.`,-2.092686221,-1.922098276,-1.795753193,-1.922098276,318,296,296,294,-2.307212153,322
FGCU,-2.182922948,-2.595869654,-2.511840526,-2.595869654,322,324,324,324,-2.314734578,323
PRESBYTERIAN,-2.350989568,-2.571023858,-2.477164351,-2.571023858,327,323,323,323,-2.345228849,324
`N.J. TECH`,-2.300279779,-2.762499734,-2.67997562,-2.762499734,325,329,329,329,-2.377485559,325
DENVER,-2.185415493,-2.166919532,-2.022494126,-2.166919532,323,308,308,308,-2.396869053,326
`TENN. TECH`,-2.403392858,-2.817136606,-2.731747984,-2.817136606,330,330,330,331,-2.422424541,327
VMI,-2.308621743,-2.870008397,-2.7783873,-2.870008397,326,333,333,332,-2.444832469,328
MARIST,-2.359980173,-2.649168519,-2.562507492,-2.649168519,328,326,326,327,-2.459404205,329
`UT MARTIN`,-2.556597559,-3.300014382,-3.227413041,-3.300014382,333,335,335,335,-2.498047548,330
WAGNER,-2.410186238,-2.633287521,-2.549044348,-2.633287521,331,325,325,325,-2.499389698,331
COLUMBIA,-2.399051387,-2.672973099,-2.589668461,-2.672973099,329,327,327,328,-2.543379493,332
IUPUI,-2.426239534,-3.143053377,-3.051594562,-3.143053377,332,334,334,334,-2.615888301,333
`ALABAMA ST.`,-2.851653658,-2.826432575,-2.726855251,-2.826432575,335,331,331,330,-2.817382707,334
`ALABAMA A&M`,-2.843742195,-2.673241984,-2.560904036,-2.673241984,334,328,328,326,-2.868075509,335
SIUE,-2.960489717,-3.634520458,-3.54899524,-3.634520458,337,339,339,339,-3.054420955,336
`HOLY CROSS`,-3.000474773,-3.907320021,-3.884785383,-3.907320021,338,343,343,343,-3.123163579,337
`THE CITADEL`,-3.083871184,-3.405710111,-3.321214876,-3.405710111,339,336,336,336,-3.131495752,338
`W. ILLINOIS`,-2.887173439,-4.119250023,-4.090108827,-4.119250023,336,344,344,344,-3.136944901,339
`SE MISSOURI ST.`,-3.148411236,-3.718825242,-3.646439521,-3.718825242,341,340,340,340,-3.281968323,340
`NEW ORLEANS`,-3.181809964,-3.574398266,-3.519920571,-3.574398266,342,338,338,338,-3.296057098,341
`SE LOUISIANA`,-3.187335445,-4.284015655,-4.252726998,-4.284015655,343,345,345,345,-3.297174562,342
`INCARNATE WORD`,-3.147152498,-3.440157659,-3.375298849,-3.440157659,340,337,337,337,-3.345298562,343
CCSU,-3.417085425,-3.885046328,-3.82871862,-3.885046328,344,342,342,342,-3.629973495,344
`HOUSTON BAP.`,-3.461054474,-3.874333463,-3.821130671,-3.874333463,345,341,341,341,-3.6650258,345
`DELAWARE ST.`,-3.667903836,-5.03895335,-5.208161022,-5.03895335,346,349,349,349,-3.719110333,346
`MD.-E. SHORE`,-3.786060877,-5.427520456,-5.608599915,-5.427520456,347,350,350,350,-3.793422868,347
`ARK.-PINE BLUFF`,-4.074977127,-4.506038031,-4.481825221,-4.506038031,348,347,347,347,-4.077634542,348
`MISS VALLEY ST.`,-4.12683381,-4.452452882,-4.43237323,-4.452452882,349,346,346,346,-4.109609823,349
HOWARD,-4.433339671,-5.969953644,-6.153772684,-5.969953644,350,351,351,351,-4.618095849,350
`KENNESAW ST.`,-4.480677933,-8.184166641,-9.983228755,-8.184166641,351,352,352,352,-4.672776963,351
`CHICAGO ST.`,-4.505150329,-4.816769682,-4.899005706,-4.816769682,352,348,348,348,-4.677447766,352
